y_m,z_m,area_m2,material
-0.11374999999999999,-0.34125,0.00030624999999999994,1
-0.11374999999999999,-0.32375,0.00030624999999999994,1
-0.11374999999999999,-0.30624999999999997,0.00030624999999999994,1
-0.11374999999999999,-0.28875,0.00030624999999999994,1
-0.11374999999999999,-0.27125,0.00030624999999999994,1
-0.11374999999999999,-0.25375,0.00030624999999999994,1
-0.11374999999999999,-0.23625,0.00030624999999999994,1
-0.11374999999999999,-0.21874999999999997,0.00030624999999999994,1
-0.11374999999999999,-0.20124999999999998,0.00030624999999999994,1
-0.11374999999999999,-0.18375,0.00030624999999999994,1
-0.11374999999999999,-0.16624999999999998,0.00030624999999999994,1
-0.11374999999999999,-0.14875,0.00030624999999999994,1
-0.11374999999999999,-0.13124999999999998,0.00030624999999999994,1
-0.11374999999999999,-0.11374999999999999,0.00030624999999999994,1
-0.11374999999999999,-0.09625,0.00030624999999999994,1
-0.11374999999999999,-0.07874999999999999,0.00030624999999999994,1
-0.11374999999999999,-0.06125000000000003,0.00030624999999999994,1
-0.11374999999999999,-0.043749999999999956,0.00030624999999999994,1
-0.11374999999999999,-0.026249999999999996,0.00030624999999999994,1
-0.11374999999999999,-0.008750000000000036,0.00030624999999999994,1
-0.11374999999999999,0.008750000000000036,0.00030624999999999994,1
-0.11374999999999999,0.026249999999999996,0.00030624999999999994,1
-0.11374999999999999,0.043749999999999956,0.00030624999999999994,1
-0.11374999999999999,0.06125000000000003,0.00030624999999999994,1
-0.11374999999999999,0.07874999999999999,0.00030624999999999994,1
-0.11374999999999999,0.09624999999999995,0.00030624999999999994,1
-0.11374999999999999,0.11374999999999996,0.00030624999999999994,1
-0.11374999999999999,0.13125000000000003,0.00030624999999999994,1
-0.11374999999999999,0.14875,0.00030624999999999994,1
-0.11374999999999999,0.16625,0.00030624999999999994,1
-0.11374999999999999,0.18374999999999997,0.00030624999999999994,1
-0.11374999999999999,0.20124999999999993,0.00030624999999999994,1
-0.11374999999999999,0.21875,0.00030624999999999994,1
-0.11374999999999999,0.23624999999999996,0.00030624999999999994,1
-0.11374999999999999,0.25375000000000003,0.00030624999999999994,1
-0.11374999999999999,0.27125,0.00030624999999999994,1
-0.11374999999999999,0.28874999999999995,0.00030624999999999994,1
-0.11374999999999999,0.30625,0.00030624999999999994,1
-0.11374999999999999,0.32375,0.00030624999999999994,1
-0.11374999999999999,0.34124999999999994,0.00030624999999999994,1
-0.09625,-0.34125,0.00030624999999999994,1
-0.09625,-0.32375,0.00030624999999999994,1
-0.09625,-0.30624999999999997,0.00030624999999999994,1
-0.09625,-0.28875,0.00030624999999999994,1
-0.09625,-0.27125,0.00030624999999999994,1
-0.09625,-0.25375,0.00030624999999999994,1
-0.09625,-0.23625,0.00030624999999999994,1
-0.09625,-0.21874999999999997,0.00030624999999999994,1
-0.09625,-0.20124999999999998,0.00030624999999999994,1
-0.09625,-0.18375,0.00030624999999999994,1
-0.09625,-0.16624999999999998,0.00030624999999999994,1
-0.09625,-0.14875,0.00030624999999999994,1
-0.09625,-0.13124999999999998,0.00030624999999999994,1
-0.09625,-0.11374999999999999,0.00030624999999999994,1
-0.09625,-0.09625,0.00030624999999999994,1
-0.09625,-0.07874999999999999,0.00030624999999999994,1
-0.09625,-0.06125000000000003,0.00030624999999999994,1
-0.09625,-0.043749999999999956,0.00030624999999999994,1
-0.09625,-0.026249999999999996,0.00030624999999999994,1
-0.09625,-0.008750000000000036,0.00030624999999999994,1
-0.09625,0.008750000000000036,0.00030624999999999994,1
-0.09625,0.026249999999999996,0.00030624999999999994,1
-0.09625,0.043749999999999956,0.00030624999999999994,1
-0.09625,0.06125000000000003,0.00030624999999999994,1
-0.09625,0.07874999999999999,0.00030624999999999994,1
-0.09625,0.09624999999999995,0.00030624999999999994,1
-0.09625,0.11374999999999996,0.00030624999999999994,1
-0.09625,0.13125000000000003,0.00030624999999999994,1
-0.09625,0.14875,0.00030624999999999994,1
-0.09625,0.16625,0.00030624999999999994,1
-0.09625,0.18374999999999997,0.00030624999999999994,1
-0.09625,0.20124999999999993,0.00030624999999999994,1
-0.09625,0.21875,0.00030624999999999994,1
-0.09625,0.23624999999999996,0.00030624999999999994,1
-0.09625,0.25375000000000003,0.00030624999999999994,1
-0.09625,0.27125,0.00030624999999999994,1
-0.09625,0.28874999999999995,0.00030624999999999994,1
-0.09625,0.30625,0.00030624999999999994,1
-0.09625,0.32375,0.00030624999999999994,1
-0.09625,0.34124999999999994,0.00030624999999999994,1
-0.07874999999999999,-0.34125,0.00030624999999999994,1
-0.07874999999999999,-0.32375,0.00030624999999999994,1
-0.07874999999999999,-0.30624999999999997,0.00030624999999999994,1
-0.07874999999999999,-0.28875,0.00030624999999999994,1
-0.07874999999999999,-0.27125,0.00030624999999999994,1
-0.07874999999999999,-0.25375,0.00030624999999999994,1
-0.07874999999999999,-0.23625,0.00030624999999999994,1
-0.07874999999999999,-0.21874999999999997,0.00030624999999999994,1
-0.07874999999999999,-0.20124999999999998,0.00030624999999999994,1
-0.07874999999999999,-0.18375,0.00030624999999999994,1
-0.07874999999999999,-0.16624999999999998,0.00030624999999999994,1
-0.07874999999999999,-0.14875,0.00030624999999999994,1
-0.07874999999999999,-0.13124999999999998,0.00030624999999999994,1
-0.07874999999999999,-0.11374999999999999,0.00030624999999999994,1
-0.07874999999999999,-0.09625,0.00030624999999999994,1
-0.07874999999999999,-0.07874999999999999,0.00030624999999999994,1
-0.07874999999999999,-0.06125000000000003,0.00030624999999999994,1
-0.07874999999999999,-0.043749999999999956,0.00030624999999999994,1
-0.07874999999999999,-0.026249999999999996,0.00030624999999999994,1
-0.07874999999999999,-0.008750000000000036,0.00030624999999999994,1
-0.07874999999999999,0.008750000000000036,0.00030624999999999994,1
-0.07874999999999999,0.026249999999999996,0.00030624999999999994,1
-0.07874999999999999,0.043749999999999956,0.00030624999999999994,1
-0.07874999999999999,0.06125000000000003,0.00030624999999999994,1
-0.07874999999999999,0.07874999999999999,0.00030624999999999994,1
-0.07874999999999999,0.09624999999999995,0.00030624999999999994,1
-0.07874999999999999,0.11374999999999996,0.00030624999999999994,1
-0.07874999999999999,0.13125000000000003,0.00030624999999999994,1
-0.07874999999999999,0.14875,0.00030624999999999994,1
-0.07874999999999999,0.16625,0.00030624999999999994,1
-0.07874999999999999,0.18374999999999997,0.00030624999999999994,1
-0.07874999999999999,0.20124999999999993,0.00030624999999999994,1
-0.07874999999999999,0.21875,0.00030624999999999994,1
-0.07874999999999999,0.23624999999999996,0.00030624999999999994,1
-0.07874999999999999,0.25375000000000003,0.00030624999999999994,1
-0.07874999999999999,0.27125,0.00030624999999999994,1
-0.07874999999999999,0.28874999999999995,0.00030624999999999994,1
-0.07874999999999999,0.30625,0.00030624999999999994,1
-0.07874999999999999,0.32375,0.00030624999999999994,1
-0.07874999999999999,0.34124999999999994,0.00030624999999999994,1
-0.06125000000000003,-0.34125,0.00030624999999999994,1
-0.06125000000000003,-0.32375,0.00030624999999999994,1
-0.06125000000000003,-0.30624999999999997,0.00030624999999999994,1
-0.06125000000000003,-0.28875,0.00030624999999999994,1
-0.06125000000000003,-0.27125,0.00030624999999999994,1
-0.06125000000000003,-0.25375,0.00030624999999999994,1
-0.06125000000000003,-0.23625,0.00030624999999999994,1
-0.06125000000000003,-0.21874999999999997,0.00030624999999999994,1
-0.06125000000000003,-0.20124999999999998,0.00030624999999999994,1
-0.06125000000000003,-0.18375,0.00030624999999999994,1
-0.06125000000000003,-0.16624999999999998,0.00030624999999999994,1
-0.06125000000000003,-0.14875,0.00030624999999999994,1
-0.06125000000000003,-0.13124999999999998,0.00030624999999999994,1
-0.06125000000000003,-0.11374999999999999,0.00030624999999999994,1
-0.06125000000000003,-0.09625,0.00030624999999999994,1
-0.06125000000000003,-0.07874999999999999,0.00030624999999999994,1
-0.06125000000000003,-0.06125000000000003,0.00030624999999999994,1
-0.06125000000000003,-0.043749999999999956,0.00030624999999999994,1
-0.06125000000000003,-0.026249999999999996,0.00030624999999999994,1
-0.06125000000000003,-0.008750000000000036,0.00030624999999999994,1
-0.06125000000000003,0.008750000000000036,0.00030624999999999994,1
-0.06125000000000003,0.026249999999999996,0.00030624999999999994,1
-0.06125000000000003,0.043749999999999956,0.00030624999999999994,1
-0.06125000000000003,0.06125000000000003,0.00030624999999999994,1
-0.06125000000000003,0.07874999999999999,0.00030624999999999994,1
-0.06125000000000003,0.09624999999999995,0.00030624999999999994,1
-0.06125000000000003,0.11374999999999996,0.00030624999999999994,1
-0.06125000000000003,0.13125000000000003,0.00030624999999999994,1
-0.06125000000000003,0.14875,0.00030624999999999994,1
-0.06125000000000003,0.16625,0.00030624999999999994,1
-0.06125000000000003,0.18374999999999997,0.00030624999999999994,1
-0.06125000000000003,0.20124999999999993,0.00030624999999999994,1
-0.06125000000000003,0.21875,0.00030624999999999994,1
-0.06125000000000003,0.23624999999999996,0.00030624999999999994,1
-0.06125000000000003,0.25375000000000003,0.00030624999999999994,1
-0.06125000000000003,0.27125,0.00030624999999999994,1
-0.06125000000000003,0.28874999999999995,0.00030624999999999994,1
-0.06125000000000003,0.30625,0.00030624999999999994,1
-0.06125000000000003,0.32375,0.00030624999999999994,1
-0.06125000000000003,0.34124999999999994,0.00030624999999999994,1
-0.043749999999999956,-0.34125,0.00030624999999999994,1
-0.043749999999999956,-0.32375,0.00030624999999999994,1
-0.043749999999999956,-0.30624999999999997,0.00030624999999999994,1
-0.043749999999999956,-0.28875,0.00030624999999999994,1
-0.043749999999999956,-0.27125,0.00030624999999999994,1
-0.043749999999999956,-0.25375,0.00030624999999999994,1
-0.043749999999999956,-0.23625,0.00030624999999999994,1
-0.043749999999999956,-0.21874999999999997,0.00030624999999999994,1
-0.043749999999999956,-0.20124999999999998,0.00030624999999999994,1
-0.043749999999999956,-0.18375,0.00030624999999999994,1
-0.043749999999999956,-0.16624999999999998,0.00030624999999999994,1
-0.043749999999999956,-0.14875,0.00030624999999999994,1
-0.043749999999999956,-0.13124999999999998,0.00030624999999999994,1
-0.043749999999999956,-0.11374999999999999,0.00030624999999999994,1
-0.043749999999999956,-0.09625,0.00030624999999999994,1
-0.043749999999999956,-0.07874999999999999,0.00030624999999999994,1
-0.043749999999999956,-0.06125000000000003,0.00030624999999999994,1
-0.043749999999999956,-0.043749999999999956,0.00030624999999999994,1
-0.043749999999999956,-0.026249999999999996,0.00030624999999999994,1
-0.043749999999999956,-0.008750000000000036,0.00030624999999999994,1
-0.043749999999999956,0.008750000000000036,0.00030624999999999994,1
-0.043749999999999956,0.026249999999999996,0.00030624999999999994,1
-0.043749999999999956,0.043749999999999956,0.00030624999999999994,1
-0.043749999999999956,0.06125000000000003,0.00030624999999999994,1
-0.043749999999999956,0.07874999999999999,0.00030624999999999994,1
-0.043749999999999956,0.09624999999999995,0.00030624999999999994,1
-0.043749999999999956,0.11374999999999996,0.00030624999999999994,1
-0.043749999999999956,0.13125000000000003,0.00030624999999999994,1
-0.043749999999999956,0.14875,0.00030624999999999994,1
-0.043749999999999956,0.16625,0.00030624999999999994,1
-0.043749999999999956,0.18374999999999997,0.00030624999999999994,1
-0.043749999999999956,0.20124999999999993,0.00030624999999999994,1
-0.043749999999999956,0.21875,0.00030624999999999994,1
-0.043749999999999956,0.23624999999999996,0.00030624999999999994,1
-0.043749999999999956,0.25375000000000003,0.00030624999999999994,1
-0.043749999999999956,0.27125,0.00030624999999999994,1
-0.043749999999999956,0.28874999999999995,0.00030624999999999994,1
-0.043749999999999956,0.30625,0.00030624999999999994,1
-0.043749999999999956,0.32375,0.00030624999999999994,1
-0.043749999999999956,0.34124999999999994,0.00030624999999999994,1
-0.026249999999999996,-0.34125,0.00030624999999999994,1
-0.026249999999999996,-0.32375,0.00030624999999999994,1
-0.026249999999999996,-0.30624999999999997,0.00030624999999999994,1
-0.026249999999999996,-0.28875,0.00030624999999999994,1
-0.026249999999999996,-0.27125,0.00030624999999999994,1
-0.026249999999999996,-0.25375,0.00030624999999999994,1
-0.026249999999999996,-0.23625,0.00030624999999999994,1
-0.026249999999999996,-0.21874999999999997,0.00030624999999999994,1
-0.026249999999999996,-0.20124999999999998,0.00030624999999999994,1
-0.026249999999999996,-0.18375,0.00030624999999999994,1
-0.026249999999999996,-0.16624999999999998,0.00030624999999999994,1
-0.026249999999999996,-0.14875,0.00030624999999999994,1
-0.026249999999999996,-0.13124999999999998,0.00030624999999999994,1
-0.026249999999999996,-0.11374999999999999,0.00030624999999999994,1
-0.026249999999999996,-0.09625,0.00030624999999999994,1
-0.026249999999999996,-0.07874999999999999,0.00030624999999999994,1
-0.026249999999999996,-0.06125000000000003,0.00030624999999999994,1
-0.026249999999999996,-0.043749999999999956,0.00030624999999999994,1
-0.026249999999999996,-0.026249999999999996,0.00030624999999999994,1
-0.026249999999999996,-0.008750000000000036,0.00030624999999999994,1
-0.026249999999999996,0.008750000000000036,0.00030624999999999994,1
-0.026249999999999996,0.026249999999999996,0.00030624999999999994,1
-0.026249999999999996,0.043749999999999956,0.00030624999999999994,1
-0.026249999999999996,0.06125000000000003,0.00030624999999999994,1
-0.026249999999999996,0.07874999999999999,0.00030624999999999994,1
-0.026249999999999996,0.09624999999999995,0.00030624999999999994,1
-0.026249999999999996,0.11374999999999996,0.00030624999999999994,1
-0.026249999999999996,0.13125000000000003,0.00030624999999999994,1
-0.026249999999999996,0.14875,0.00030624999999999994,1
-0.026249999999999996,0.16625,0.00030624999999999994,1
-0.026249999999999996,0.18374999999999997,0.00030624999999999994,1
-0.026249999999999996,0.20124999999999993,0.00030624999999999994,1
-0.026249999999999996,0.21875,0.00030624999999999994,1
-0.026249999999999996,0.23624999999999996,0.00030624999999999994,1
-0.026249999999999996,0.25375000000000003,0.00030624999999999994,1
-0.026249999999999996,0.27125,0.00030624999999999994,1
-0.026249999999999996,0.28874999999999995,0.00030624999999999994,1
-0.026249999999999996,0.30625,0.00030624999999999994,1
-0.026249999999999996,0.32375,0.00030624999999999994,1
-0.026249999999999996,0.34124999999999994,0.00030624999999999994,1
-0.008750000000000036,-0.34125,0.00030624999999999994,1
-0.008750000000000036,-0.32375,0.00030624999999999994,1
-0.008750000000000036,-0.30624999999999997,0.00030624999999999994,1
-0.008750000000000036,-0.28875,0.00030299783989640026,1
-0.008750000000000036,-0.25375,0.00030624999999999994,1
-0.008750000000000036,-0.23625,0.00030624999999999994,1
-0.008750000000000036,-0.21874999999999997,0.00030624999999999994,1
-0.008750000000000036,-0.20124999999999998,0.00030624999999999994,1
-0.008750000000000036,-0.18375,0.00030624999999999994,1
-0.008750000000000036,-0.16624999999999998,0.00030624999999999994,1
-0.008750000000000036,-0.14875,0.00030624999999999994,1
-0.008750000000000036,-0.13124999999999998,0.00030624999999999994,1
-0.008750000000000036,-0.11374999999999999,0.00030624999999999994,1
-0.008750000000000036,-0.09625,0.00030624999999999994,1
-0.008750000000000036,-0.07874999999999999,0.00030624999999999994,1
-0.008750000000000036,-0.06125000000000003,0.00030624999999999994,1
-0.008750000000000036,-0.043749999999999956,0.00030624999999999994,1
-0.008750000000000036,-0.026249999999999996,0.00030624999999999994,1
-0.008750000000000036,-0.008750000000000036,0.00030624999999999994,1
-0.008750000000000036,0.008750000000000036,0.00030624999999999994,1
-0.008750000000000036,0.026249999999999996,0.00030624999999999994,1
-0.008750000000000036,0.043749999999999956,0.00030624999999999994,1
-0.008750000000000036,0.06125000000000003,0.00030624999999999994,1
-0.008750000000000036,0.07874999999999999,0.00030624999999999994,1
-0.008750000000000036,0.09624999999999995,0.00030624999999999994,1
-0.008750000000000036,0.11374999999999996,0.00030624999999999994,1
-0.008750000000000036,0.13125000000000003,0.00030624999999999994,1
-0.008750000000000036,0.14875,0.00030624999999999994,1
-0.008750000000000036,0.16625,0.00030624999999999994,1
-0.008750000000000036,0.18374999999999997,0.00030624999999999994,1
-0.008750000000000036,0.20124999999999993,0.00030624999999999994,1
-0.008750000000000036,0.21875,0.00030624999999999994,1
-0.008750000000000036,0.23624999999999996,0.00030624999999999994,1
-0.008750000000000036,0.25375000000000003,0.00030624999999999994,1
-0.008750000000000036,0.28874999999999995,0.00030299783989640026,1
-0.008750000000000036,0.30625,0.00030624999999999994,1
-0.008750000000000036,0.32375,0.00030624999999999994,1
-0.008750000000000036,0.34124999999999994,0.00030624999999999994,1
0.008750000000000036,-0.34125,0.00030624999999999994,1
0.008750000000000036,-0.32375,0.00030624999999999994,1
0.008750000000000036,-0.30624999999999997,0.00030624999999999994,1
0.008750000000000036,-0.28875,0.00030624999999999994,1
0.008750000000000036,-0.25375,0.00030624999999999994,1
0.008750000000000036,-0.23625,0.00030624999999999994,1
0.008750000000000036,-0.21874999999999997,0.00030624999999999994,1
0.008750000000000036,-0.20124999999999998,0.00030624999999999994,1
0.008750000000000036,-0.18375,0.00030624999999999994,1
0.008750000000000036,-0.16624999999999998,0.00030624999999999994,1
0.008750000000000036,-0.14875,0.00030624999999999994,1
0.008750000000000036,-0.13124999999999998,0.00030624999999999994,1
0.008750000000000036,-0.11374999999999999,0.00030624999999999994,1
0.008750000000000036,-0.09625,0.00030624999999999994,1
0.008750000000000036,-0.07874999999999999,0.00030624999999999994,1
0.008750000000000036,-0.06125000000000003,0.00030624999999999994,1
0.008750000000000036,-0.043749999999999956,0.00030624999999999994,1
0.008750000000000036,-0.026249999999999996,0.00030624999999999994,1
0.008750000000000036,-0.008750000000000036,0.00030624999999999994,1
0.008750000000000036,0.008750000000000036,0.00030624999999999994,1
0.008750000000000036,0.026249999999999996,0.00030624999999999994,1
0.008750000000000036,0.043749999999999956,0.00030624999999999994,1
0.008750000000000036,0.06125000000000003,0.00030624999999999994,1
0.008750000000000036,0.07874999999999999,0.00030624999999999994,1
0.008750000000000036,0.09624999999999995,0.00030624999999999994,1
0.008750000000000036,0.11374999999999996,0.00030624999999999994,1
0.008750000000000036,0.13125000000000003,0.00030624999999999994,1
0.008750000000000036,0.14875,0.00030624999999999994,1
0.008750000000000036,0.16625,0.00030624999999999994,1
0.008750000000000036,0.18374999999999997,0.00030624999999999994,1
0.008750000000000036,0.20124999999999993,0.00030624999999999994,1
0.008750000000000036,0.21875,0.00030624999999999994,1
0.008750000000000036,0.23624999999999996,0.00030624999999999994,1
0.008750000000000036,0.25375000000000003,0.00030624999999999994,1
0.008750000000000036,0.28874999999999995,0.00030624999999999994,1
0.008750000000000036,0.30625,0.00030624999999999994,1
0.008750000000000036,0.32375,0.00030624999999999994,1
0.008750000000000036,0.34124999999999994,0.00030624999999999994,1
0.026249999999999996,-0.34125,0.00030624999999999994,1
0.026249999999999996,-0.32375,0.00030624999999999994,1
0.026249999999999996,-0.30624999999999997,0.00030624999999999994,1
0.026249999999999996,-0.28875,0.00030624999999999994,1
0.026249999999999996,-0.27125,0.00030624999999999994,1
0.026249999999999996,-0.25375,0.00030624999999999994,1
0.026249999999999996,-0.23625,0.00030624999999999994,1
0.026249999999999996,-0.21874999999999997,0.00030624999999999994,1
0.026249999999999996,-0.20124999999999998,0.00030624999999999994,1
0.026249999999999996,-0.18375,0.00030624999999999994,1
0.026249999999999996,-0.16624999999999998,0.00030624999999999994,1
0.026249999999999996,-0.14875,0.00030624999999999994,1
0.026249999999999996,-0.13124999999999998,0.00030624999999999994,1
0.026249999999999996,-0.11374999999999999,0.00030624999999999994,1
0.026249999999999996,-0.09625,0.00030624999999999994,1
0.026249999999999996,-0.07874999999999999,0.00030624999999999994,1
0.026249999999999996,-0.06125000000000003,0.00030624999999999994,1
0.026249999999999996,-0.043749999999999956,0.00030624999999999994,1
0.026249999999999996,-0.026249999999999996,0.00030624999999999994,1
0.026249999999999996,-0.008750000000000036,0.00030624999999999994,1
0.026249999999999996,0.008750000000000036,0.00030624999999999994,1
0.026249999999999996,0.026249999999999996,0.00030624999999999994,1
0.026249999999999996,0.043749999999999956,0.00030624999999999994,1
0.026249999999999996,0.06125000000000003,0.00030624999999999994,1
0.026249999999999996,0.07874999999999999,0.00030624999999999994,1
0.026249999999999996,0.09624999999999995,0.00030624999999999994,1
0.026249999999999996,0.11374999999999996,0.00030624999999999994,1
0.026249999999999996,0.13125000000000003,0.00030624999999999994,1
0.026249999999999996,0.14875,0.00030624999999999994,1
0.026249999999999996,0.16625,0.00030624999999999994,1
0.026249999999999996,0.18374999999999997,0.00030624999999999994,1
0.026249999999999996,0.20124999999999993,0.00030624999999999994,1
0.026249999999999996,0.21875,0.00030624999999999994,1
0.026249999999999996,0.23624999999999996,0.00030624999999999994,1
0.026249999999999996,0.25375000000000003,0.00030624999999999994,1
0.026249999999999996,0.27125,0.00030624999999999994,1
0.026249999999999996,0.28874999999999995,0.00030624999999999994,1
0.026249999999999996,0.30625,0.00030624999999999994,1
0.026249999999999996,0.32375,0.00030624999999999994,1
0.026249999999999996,0.34124999999999994,0.00030624999999999994,1
0.043749999999999956,-0.34125,0.00030624999999999994,1
0.043749999999999956,-0.32375,0.00030624999999999994,1
0.043749999999999956,-0.30624999999999997,0.00030624999999999994,1
0.043749999999999956,-0.28875,0.00030624999999999994,1
0.043749999999999956,-0.27125,0.00030624999999999994,1
0.043749999999999956,-0.25375,0.00030624999999999994,1
0.043749999999999956,-0.23625,0.00030624999999999994,1
0.043749999999999956,-0.21874999999999997,0.00030624999999999994,1
0.043749999999999956,-0.20124999999999998,0.00030624999999999994,1
0.043749999999999956,-0.18375,0.00030624999999999994,1
0.043749999999999956,-0.16624999999999998,0.00030624999999999994,1
0.043749999999999956,-0.14875,0.00030624999999999994,1
0.043749999999999956,-0.13124999999999998,0.00030624999999999994,1
0.043749999999999956,-0.11374999999999999,0.00030624999999999994,1
0.043749999999999956,-0.09625,0.00030624999999999994,1
0.043749999999999956,-0.07874999999999999,0.00030624999999999994,1
0.043749999999999956,-0.06125000000000003,0.00030624999999999994,1
0.043749999999999956,-0.043749999999999956,0.00030624999999999994,1
0.043749999999999956,-0.026249999999999996,0.00030624999999999994,1
0.043749999999999956,-0.008750000000000036,0.00030624999999999994,1
0.043749999999999956,0.008750000000000036,0.00030624999999999994,1
0.043749999999999956,0.026249999999999996,0.00030624999999999994,1
0.043749999999999956,0.043749999999999956,0.00030624999999999994,1
0.043749999999999956,0.06125000000000003,0.00030624999999999994,1
0.043749999999999956,0.07874999999999999,0.00030624999999999994,1
0.043749999999999956,0.09624999999999995,0.00030624999999999994,1
0.043749999999999956,0.11374999999999996,0.00030624999999999994,1
0.043749999999999956,0.13125000000000003,0.00030624999999999994,1
0.043749999999999956,0.14875,0.00030624999999999994,1
0.043749999999999956,0.16625,0.00030624999999999994,1
0.043749999999999956,0.18374999999999997,0.00030624999999999994,1
0.043749999999999956,0.20124999999999993,0.00030624999999999994,1
0.043749999999999956,0.21875,0.00030624999999999994,1
0.043749999999999956,0.23624999999999996,0.00030624999999999994,1
0.043749999999999956,0.25375000000000003,0.00030624999999999994,1
0.043749999999999956,0.27125,0.00030624999999999994,1
0.043749999999999956,0.28874999999999995,0.00030624999999999994,1
0.043749999999999956,0.30625,0.00030624999999999994,1
0.043749999999999956,0.32375,0.00030624999999999994,1
0.043749999999999956,0.34124999999999994,0.00030624999999999994,1
0.06125000000000003,-0.34125,0.00030624999999999994,1
0.06125000000000003,-0.32375,0.00030624999999999994,1
0.06125000000000003,-0.30624999999999997,0.00030624999999999994,1
0.06125000000000003,-0.28875,0.00030624999999999994,1
0.06125000000000003,-0.27125,0.00030624999999999994,1
0.06125000000000003,-0.25375,0.00030624999999999994,1
0.06125000000000003,-0.23625,0.00030624999999999994,1
0.06125000000000003,-0.21874999999999997,0.00030624999999999994,1
0.06125000000000003,-0.20124999999999998,0.00030624999999999994,1
0.06125000000000003,-0.18375,0.00030624999999999994,1
0.06125000000000003,-0.16624999999999998,0.00030624999999999994,1
0.06125000000000003,-0.14875,0.00030624999999999994,1
0.06125000000000003,-0.13124999999999998,0.00030624999999999994,1
0.06125000000000003,-0.11374999999999999,0.00030624999999999994,1
0.06125000000000003,-0.09625,0.00030624999999999994,1
0.06125000000000003,-0.07874999999999999,0.00030624999999999994,1
0.06125000000000003,-0.06125000000000003,0.00030624999999999994,1
0.06125000000000003,-0.043749999999999956,0.00030624999999999994,1
0.06125000000000003,-0.026249999999999996,0.00030624999999999994,1
0.06125000000000003,-0.008750000000000036,0.00030624999999999994,1
0.06125000000000003,0.008750000000000036,0.00030624999999999994,1
0.06125000000000003,0.026249999999999996,0.00030624999999999994,1
0.06125000000000003,0.043749999999999956,0.00030624999999999994,1
0.06125000000000003,0.06125000000000003,0.00030624999999999994,1
0.06125000000000003,0.07874999999999999,0.00030624999999999994,1
0.06125000000000003,0.09624999999999995,0.00030624999999999994,1
0.06125000000000003,0.11374999999999996,0.00030624999999999994,1
0.06125000000000003,0.13125000000000003,0.00030624999999999994,1
0.06125000000000003,0.14875,0.00030624999999999994,1
0.06125000000000003,0.16625,0.00030624999999999994,1
0.06125000000000003,0.18374999999999997,0.00030624999999999994,1
0.06125000000000003,0.20124999999999993,0.00030624999999999994,1
0.06125000000000003,0.21875,0.00030624999999999994,1
0.06125000000000003,0.23624999999999996,0.00030624999999999994,1
0.06125000000000003,0.25375000000000003,0.00030624999999999994,1
0.06125000000000003,0.27125,0.00030624999999999994,1
0.06125000000000003,0.28874999999999995,0.00030624999999999994,1
0.06125000000000003,0.30625,0.00030624999999999994,1
0.06125000000000003,0.32375,0.00030624999999999994,1
0.06125000000000003,0.34124999999999994,0.00030624999999999994,1
0.07874999999999999,-0.34125,0.00030624999999999994,1
0.07874999999999999,-0.32375,0.00030624999999999994,1
0.07874999999999999,-0.30624999999999997,0.00030624999999999994,1
0.07874999999999999,-0.28875,0.00030624999999999994,1
0.07874999999999999,-0.27125,0.00030624999999999994,1
0.07874999999999999,-0.25375,0.00030624999999999994,1
0.07874999999999999,-0.23625,0.00030624999999999994,1
0.07874999999999999,-0.21874999999999997,0.00030624999999999994,1
0.07874999999999999,-0.20124999999999998,0.00030624999999999994,1
0.07874999999999999,-0.18375,0.00030624999999999994,1
0.07874999999999999,-0.16624999999999998,0.00030624999999999994,1
0.07874999999999999,-0.14875,0.00030624999999999994,1
0.07874999999999999,-0.13124999999999998,0.00030624999999999994,1
0.07874999999999999,-0.11374999999999999,0.00030624999999999994,1
0.07874999999999999,-0.09625,0.00030624999999999994,1
0.07874999999999999,-0.07874999999999999,0.00030624999999999994,1
0.07874999999999999,-0.06125000000000003,0.00030624999999999994,1
0.07874999999999999,-0.043749999999999956,0.00030624999999999994,1
0.07874999999999999,-0.026249999999999996,0.00030624999999999994,1
0.07874999999999999,-0.008750000000000036,0.00030624999999999994,1
0.07874999999999999,0.008750000000000036,0.00030624999999999994,1
0.07874999999999999,0.026249999999999996,0.00030624999999999994,1
0.07874999999999999,0.043749999999999956,0.00030624999999999994,1
0.07874999999999999,0.06125000000000003,0.00030624999999999994,1
0.07874999999999999,0.07874999999999999,0.00030624999999999994,1
0.07874999999999999,0.09624999999999995,0.00030624999999999994,1
0.07874999999999999,0.11374999999999996,0.00030624999999999994,1
0.07874999999999999,0.13125000000000003,0.00030624999999999994,1
0.07874999999999999,0.14875,0.00030624999999999994,1
0.07874999999999999,0.16625,0.00030624999999999994,1
0.07874999999999999,0.18374999999999997,0.00030624999999999994,1
0.07874999999999999,0.20124999999999993,0.00030624999999999994,1
0.07874999999999999,0.21875,0.00030624999999999994,1
0.07874999999999999,0.23624999999999996,0.00030624999999999994,1
0.07874999999999999,0.25375000000000003,0.00030624999999999994,1
0.07874999999999999,0.27125,0.00030624999999999994,1
0.07874999999999999,0.28874999999999995,0.00030624999999999994,1
0.07874999999999999,0.30625,0.00030624999999999994,1
0.07874999999999999,0.32375,0.00030624999999999994,1
0.07874999999999999,0.34124999999999994,0.00030624999999999994,1
0.09624999999999995,-0.34125,0.00030624999999999994,1
